model_name,config_str,input_size,d_out1,d_out2,d_out3,prec,model_file
dense_88_120_120_48_8b,88_120_120_48,88,120,120,48,8,pregen_3layer_models/dense_88_120_120_48_8b.h5
dense_88_120_120_56_8b,88_120_120_56,88,120,120,56,8,pregen_3layer_models/dense_88_120_120_56_8b.h5
dense_88_120_120_64_8b,88_120_120_64,88,120,120,64,8,pregen_3layer_models/dense_88_120_120_64_8b.h5
dense_88_120_120_72_8b,88_120_120_72,88,120,120,72,8,pregen_3layer_models/dense_88_120_120_72_8b.h5
dense_88_120_120_80_8b,88_120_120_80,88,120,120,80,8,pregen_3layer_models/dense_88_120_120_80_8b.h5
dense_88_120_120_88_8b,88_120_120_88,88,120,120,88,8,pregen_3layer_models/dense_88_120_120_88_8b.h5
dense_88_120_120_96_8b,88_120_120_96,88,120,120,96,8,pregen_3layer_models/dense_88_120_120_96_8b.h5
dense_88_120_120_104_8b,88_120_120_104,88,120,120,104,8,pregen_3layer_models/dense_88_120_120_104_8b.h5
dense_88_120_120_112_8b,88_120_120_112,88,120,120,112,8,pregen_3layer_models/dense_88_120_120_112_8b.h5
dense_88_120_120_120_8b,88_120_120_120,88,120,120,120,8,pregen_3layer_models/dense_88_120_120_120_8b.h5
dense_88_120_120_128_8b,88_120_120_128,88,120,120,128,8,pregen_3layer_models/dense_88_120_120_128_8b.h5
dense_88_120_128_8_8b,88_120_128_8,88,120,128,8,8,pregen_3layer_models/dense_88_120_128_8_8b.h5
dense_88_120_128_16_8b,88_120_128_16,88,120,128,16,8,pregen_3layer_models/dense_88_120_128_16_8b.h5
dense_88_120_128_24_8b,88_120_128_24,88,120,128,24,8,pregen_3layer_models/dense_88_120_128_24_8b.h5
dense_88_120_128_32_8b,88_120_128_32,88,120,128,32,8,pregen_3layer_models/dense_88_120_128_32_8b.h5
dense_88_120_128_40_8b,88_120_128_40,88,120,128,40,8,pregen_3layer_models/dense_88_120_128_40_8b.h5
dense_88_120_128_48_8b,88_120_128_48,88,120,128,48,8,pregen_3layer_models/dense_88_120_128_48_8b.h5
dense_88_120_128_56_8b,88_120_128_56,88,120,128,56,8,pregen_3layer_models/dense_88_120_128_56_8b.h5
dense_88_120_128_64_8b,88_120_128_64,88,120,128,64,8,pregen_3layer_models/dense_88_120_128_64_8b.h5
dense_88_120_128_72_8b,88_120_128_72,88,120,128,72,8,pregen_3layer_models/dense_88_120_128_72_8b.h5
dense_88_120_128_80_8b,88_120_128_80,88,120,128,80,8,pregen_3layer_models/dense_88_120_128_80_8b.h5
dense_88_120_128_88_8b,88_120_128_88,88,120,128,88,8,pregen_3layer_models/dense_88_120_128_88_8b.h5
dense_88_120_128_96_8b,88_120_128_96,88,120,128,96,8,pregen_3layer_models/dense_88_120_128_96_8b.h5
dense_88_120_128_104_8b,88_120_128_104,88,120,128,104,8,pregen_3layer_models/dense_88_120_128_104_8b.h5
dense_88_120_128_112_8b,88_120_128_112,88,120,128,112,8,pregen_3layer_models/dense_88_120_128_112_8b.h5
dense_88_120_128_120_8b,88_120_128_120,88,120,128,120,8,pregen_3layer_models/dense_88_120_128_120_8b.h5
dense_88_120_128_128_8b,88_120_128_128,88,120,128,128,8,pregen_3layer_models/dense_88_120_128_128_8b.h5
dense_88_128_8_8_8b,88_128_8_8,88,128,8,8,8,pregen_3layer_models/dense_88_128_8_8_8b.h5
dense_88_128_8_16_8b,88_128_8_16,88,128,8,16,8,pregen_3layer_models/dense_88_128_8_16_8b.h5
dense_88_128_8_24_8b,88_128_8_24,88,128,8,24,8,pregen_3layer_models/dense_88_128_8_24_8b.h5
dense_88_128_8_32_8b,88_128_8_32,88,128,8,32,8,pregen_3layer_models/dense_88_128_8_32_8b.h5
dense_88_128_8_40_8b,88_128_8_40,88,128,8,40,8,pregen_3layer_models/dense_88_128_8_40_8b.h5
dense_88_128_8_48_8b,88_128_8_48,88,128,8,48,8,pregen_3layer_models/dense_88_128_8_48_8b.h5
dense_88_128_8_56_8b,88_128_8_56,88,128,8,56,8,pregen_3layer_models/dense_88_128_8_56_8b.h5
dense_88_128_8_64_8b,88_128_8_64,88,128,8,64,8,pregen_3layer_models/dense_88_128_8_64_8b.h5
dense_88_128_8_72_8b,88_128_8_72,88,128,8,72,8,pregen_3layer_models/dense_88_128_8_72_8b.h5
dense_88_128_8_80_8b,88_128_8_80,88,128,8,80,8,pregen_3layer_models/dense_88_128_8_80_8b.h5
dense_88_128_8_88_8b,88_128_8_88,88,128,8,88,8,pregen_3layer_models/dense_88_128_8_88_8b.h5
dense_88_128_8_96_8b,88_128_8_96,88,128,8,96,8,pregen_3layer_models/dense_88_128_8_96_8b.h5
dense_88_128_8_104_8b,88_128_8_104,88,128,8,104,8,pregen_3layer_models/dense_88_128_8_104_8b.h5
dense_88_128_8_112_8b,88_128_8_112,88,128,8,112,8,pregen_3layer_models/dense_88_128_8_112_8b.h5
dense_88_128_8_120_8b,88_128_8_120,88,128,8,120,8,pregen_3layer_models/dense_88_128_8_120_8b.h5
dense_88_128_8_128_8b,88_128_8_128,88,128,8,128,8,pregen_3layer_models/dense_88_128_8_128_8b.h5
dense_88_128_16_8_8b,88_128_16_8,88,128,16,8,8,pregen_3layer_models/dense_88_128_16_8_8b.h5
dense_88_128_16_16_8b,88_128_16_16,88,128,16,16,8,pregen_3layer_models/dense_88_128_16_16_8b.h5
dense_88_128_16_24_8b,88_128_16_24,88,128,16,24,8,pregen_3layer_models/dense_88_128_16_24_8b.h5
dense_88_128_16_32_8b,88_128_16_32,88,128,16,32,8,pregen_3layer_models/dense_88_128_16_32_8b.h5
dense_88_128_16_40_8b,88_128_16_40,88,128,16,40,8,pregen_3layer_models/dense_88_128_16_40_8b.h5
dense_88_128_16_48_8b,88_128_16_48,88,128,16,48,8,pregen_3layer_models/dense_88_128_16_48_8b.h5
dense_88_128_16_56_8b,88_128_16_56,88,128,16,56,8,pregen_3layer_models/dense_88_128_16_56_8b.h5
dense_88_128_16_64_8b,88_128_16_64,88,128,16,64,8,pregen_3layer_models/dense_88_128_16_64_8b.h5
dense_88_128_16_72_8b,88_128_16_72,88,128,16,72,8,pregen_3layer_models/dense_88_128_16_72_8b.h5
dense_88_128_16_80_8b,88_128_16_80,88,128,16,80,8,pregen_3layer_models/dense_88_128_16_80_8b.h5
dense_88_128_16_88_8b,88_128_16_88,88,128,16,88,8,pregen_3layer_models/dense_88_128_16_88_8b.h5
dense_88_128_16_96_8b,88_128_16_96,88,128,16,96,8,pregen_3layer_models/dense_88_128_16_96_8b.h5
dense_88_128_16_104_8b,88_128_16_104,88,128,16,104,8,pregen_3layer_models/dense_88_128_16_104_8b.h5
dense_88_128_16_112_8b,88_128_16_112,88,128,16,112,8,pregen_3layer_models/dense_88_128_16_112_8b.h5
dense_88_128_16_120_8b,88_128_16_120,88,128,16,120,8,pregen_3layer_models/dense_88_128_16_120_8b.h5
dense_88_128_16_128_8b,88_128_16_128,88,128,16,128,8,pregen_3layer_models/dense_88_128_16_128_8b.h5
dense_88_128_24_8_8b,88_128_24_8,88,128,24,8,8,pregen_3layer_models/dense_88_128_24_8_8b.h5
dense_88_128_24_16_8b,88_128_24_16,88,128,24,16,8,pregen_3layer_models/dense_88_128_24_16_8b.h5
dense_88_128_24_24_8b,88_128_24_24,88,128,24,24,8,pregen_3layer_models/dense_88_128_24_24_8b.h5
dense_88_128_24_32_8b,88_128_24_32,88,128,24,32,8,pregen_3layer_models/dense_88_128_24_32_8b.h5
dense_88_128_24_40_8b,88_128_24_40,88,128,24,40,8,pregen_3layer_models/dense_88_128_24_40_8b.h5
dense_88_128_24_48_8b,88_128_24_48,88,128,24,48,8,pregen_3layer_models/dense_88_128_24_48_8b.h5
dense_88_128_24_56_8b,88_128_24_56,88,128,24,56,8,pregen_3layer_models/dense_88_128_24_56_8b.h5
dense_88_128_24_64_8b,88_128_24_64,88,128,24,64,8,pregen_3layer_models/dense_88_128_24_64_8b.h5
dense_88_128_24_72_8b,88_128_24_72,88,128,24,72,8,pregen_3layer_models/dense_88_128_24_72_8b.h5
dense_88_128_24_80_8b,88_128_24_80,88,128,24,80,8,pregen_3layer_models/dense_88_128_24_80_8b.h5
dense_88_128_24_88_8b,88_128_24_88,88,128,24,88,8,pregen_3layer_models/dense_88_128_24_88_8b.h5
dense_88_128_24_96_8b,88_128_24_96,88,128,24,96,8,pregen_3layer_models/dense_88_128_24_96_8b.h5
dense_88_128_24_104_8b,88_128_24_104,88,128,24,104,8,pregen_3layer_models/dense_88_128_24_104_8b.h5
dense_88_128_24_112_8b,88_128_24_112,88,128,24,112,8,pregen_3layer_models/dense_88_128_24_112_8b.h5
dense_88_128_24_120_8b,88_128_24_120,88,128,24,120,8,pregen_3layer_models/dense_88_128_24_120_8b.h5
dense_88_128_24_128_8b,88_128_24_128,88,128,24,128,8,pregen_3layer_models/dense_88_128_24_128_8b.h5
dense_88_128_32_8_8b,88_128_32_8,88,128,32,8,8,pregen_3layer_models/dense_88_128_32_8_8b.h5
dense_88_128_32_16_8b,88_128_32_16,88,128,32,16,8,pregen_3layer_models/dense_88_128_32_16_8b.h5
dense_88_128_32_24_8b,88_128_32_24,88,128,32,24,8,pregen_3layer_models/dense_88_128_32_24_8b.h5
dense_88_128_32_32_8b,88_128_32_32,88,128,32,32,8,pregen_3layer_models/dense_88_128_32_32_8b.h5
dense_88_128_32_40_8b,88_128_32_40,88,128,32,40,8,pregen_3layer_models/dense_88_128_32_40_8b.h5
dense_88_128_32_48_8b,88_128_32_48,88,128,32,48,8,pregen_3layer_models/dense_88_128_32_48_8b.h5
dense_88_128_32_56_8b,88_128_32_56,88,128,32,56,8,pregen_3layer_models/dense_88_128_32_56_8b.h5
dense_88_128_32_64_8b,88_128_32_64,88,128,32,64,8,pregen_3layer_models/dense_88_128_32_64_8b.h5
dense_88_128_32_72_8b,88_128_32_72,88,128,32,72,8,pregen_3layer_models/dense_88_128_32_72_8b.h5
dense_88_128_32_80_8b,88_128_32_80,88,128,32,80,8,pregen_3layer_models/dense_88_128_32_80_8b.h5
dense_88_128_32_88_8b,88_128_32_88,88,128,32,88,8,pregen_3layer_models/dense_88_128_32_88_8b.h5
dense_88_128_32_96_8b,88_128_32_96,88,128,32,96,8,pregen_3layer_models/dense_88_128_32_96_8b.h5
dense_88_128_32_104_8b,88_128_32_104,88,128,32,104,8,pregen_3layer_models/dense_88_128_32_104_8b.h5
dense_88_128_32_112_8b,88_128_32_112,88,128,32,112,8,pregen_3layer_models/dense_88_128_32_112_8b.h5
dense_88_128_32_120_8b,88_128_32_120,88,128,32,120,8,pregen_3layer_models/dense_88_128_32_120_8b.h5
dense_88_128_32_128_8b,88_128_32_128,88,128,32,128,8,pregen_3layer_models/dense_88_128_32_128_8b.h5
dense_88_128_40_8_8b,88_128_40_8,88,128,40,8,8,pregen_3layer_models/dense_88_128_40_8_8b.h5
dense_88_128_40_16_8b,88_128_40_16,88,128,40,16,8,pregen_3layer_models/dense_88_128_40_16_8b.h5
dense_88_128_40_24_8b,88_128_40_24,88,128,40,24,8,pregen_3layer_models/dense_88_128_40_24_8b.h5
dense_88_128_40_32_8b,88_128_40_32,88,128,40,32,8,pregen_3layer_models/dense_88_128_40_32_8b.h5
dense_88_128_40_40_8b,88_128_40_40,88,128,40,40,8,pregen_3layer_models/dense_88_128_40_40_8b.h5
dense_88_128_40_48_8b,88_128_40_48,88,128,40,48,8,pregen_3layer_models/dense_88_128_40_48_8b.h5
dense_88_128_40_56_8b,88_128_40_56,88,128,40,56,8,pregen_3layer_models/dense_88_128_40_56_8b.h5
dense_88_128_40_64_8b,88_128_40_64,88,128,40,64,8,pregen_3layer_models/dense_88_128_40_64_8b.h5
dense_88_128_40_72_8b,88_128_40_72,88,128,40,72,8,pregen_3layer_models/dense_88_128_40_72_8b.h5
dense_88_128_40_80_8b,88_128_40_80,88,128,40,80,8,pregen_3layer_models/dense_88_128_40_80_8b.h5
dense_88_128_40_88_8b,88_128_40_88,88,128,40,88,8,pregen_3layer_models/dense_88_128_40_88_8b.h5
dense_88_128_40_96_8b,88_128_40_96,88,128,40,96,8,pregen_3layer_models/dense_88_128_40_96_8b.h5
dense_88_128_40_104_8b,88_128_40_104,88,128,40,104,8,pregen_3layer_models/dense_88_128_40_104_8b.h5
dense_88_128_40_112_8b,88_128_40_112,88,128,40,112,8,pregen_3layer_models/dense_88_128_40_112_8b.h5
dense_88_128_40_120_8b,88_128_40_120,88,128,40,120,8,pregen_3layer_models/dense_88_128_40_120_8b.h5
dense_88_128_40_128_8b,88_128_40_128,88,128,40,128,8,pregen_3layer_models/dense_88_128_40_128_8b.h5
dense_88_128_48_8_8b,88_128_48_8,88,128,48,8,8,pregen_3layer_models/dense_88_128_48_8_8b.h5
dense_88_128_48_16_8b,88_128_48_16,88,128,48,16,8,pregen_3layer_models/dense_88_128_48_16_8b.h5
dense_88_128_48_24_8b,88_128_48_24,88,128,48,24,8,pregen_3layer_models/dense_88_128_48_24_8b.h5
dense_88_128_48_32_8b,88_128_48_32,88,128,48,32,8,pregen_3layer_models/dense_88_128_48_32_8b.h5
dense_88_128_48_40_8b,88_128_48_40,88,128,48,40,8,pregen_3layer_models/dense_88_128_48_40_8b.h5
dense_88_128_48_48_8b,88_128_48_48,88,128,48,48,8,pregen_3layer_models/dense_88_128_48_48_8b.h5
dense_88_128_48_56_8b,88_128_48_56,88,128,48,56,8,pregen_3layer_models/dense_88_128_48_56_8b.h5
dense_88_128_48_64_8b,88_128_48_64,88,128,48,64,8,pregen_3layer_models/dense_88_128_48_64_8b.h5
dense_88_128_48_72_8b,88_128_48_72,88,128,48,72,8,pregen_3layer_models/dense_88_128_48_72_8b.h5
dense_88_128_48_80_8b,88_128_48_80,88,128,48,80,8,pregen_3layer_models/dense_88_128_48_80_8b.h5
dense_88_128_48_88_8b,88_128_48_88,88,128,48,88,8,pregen_3layer_models/dense_88_128_48_88_8b.h5
dense_88_128_48_96_8b,88_128_48_96,88,128,48,96,8,pregen_3layer_models/dense_88_128_48_96_8b.h5
dense_88_128_48_104_8b,88_128_48_104,88,128,48,104,8,pregen_3layer_models/dense_88_128_48_104_8b.h5
dense_88_128_48_112_8b,88_128_48_112,88,128,48,112,8,pregen_3layer_models/dense_88_128_48_112_8b.h5
dense_88_128_48_120_8b,88_128_48_120,88,128,48,120,8,pregen_3layer_models/dense_88_128_48_120_8b.h5
dense_88_128_48_128_8b,88_128_48_128,88,128,48,128,8,pregen_3layer_models/dense_88_128_48_128_8b.h5
dense_88_128_56_8_8b,88_128_56_8,88,128,56,8,8,pregen_3layer_models/dense_88_128_56_8_8b.h5
dense_88_128_56_16_8b,88_128_56_16,88,128,56,16,8,pregen_3layer_models/dense_88_128_56_16_8b.h5
dense_88_128_56_24_8b,88_128_56_24,88,128,56,24,8,pregen_3layer_models/dense_88_128_56_24_8b.h5
dense_88_128_56_32_8b,88_128_56_32,88,128,56,32,8,pregen_3layer_models/dense_88_128_56_32_8b.h5
dense_88_128_56_40_8b,88_128_56_40,88,128,56,40,8,pregen_3layer_models/dense_88_128_56_40_8b.h5
dense_88_128_56_48_8b,88_128_56_48,88,128,56,48,8,pregen_3layer_models/dense_88_128_56_48_8b.h5
dense_88_128_56_56_8b,88_128_56_56,88,128,56,56,8,pregen_3layer_models/dense_88_128_56_56_8b.h5
dense_88_128_56_64_8b,88_128_56_64,88,128,56,64,8,pregen_3layer_models/dense_88_128_56_64_8b.h5
dense_88_128_56_72_8b,88_128_56_72,88,128,56,72,8,pregen_3layer_models/dense_88_128_56_72_8b.h5
dense_88_128_56_80_8b,88_128_56_80,88,128,56,80,8,pregen_3layer_models/dense_88_128_56_80_8b.h5
dense_88_128_56_88_8b,88_128_56_88,88,128,56,88,8,pregen_3layer_models/dense_88_128_56_88_8b.h5
dense_88_128_56_96_8b,88_128_56_96,88,128,56,96,8,pregen_3layer_models/dense_88_128_56_96_8b.h5
dense_88_128_56_104_8b,88_128_56_104,88,128,56,104,8,pregen_3layer_models/dense_88_128_56_104_8b.h5
dense_88_128_56_112_8b,88_128_56_112,88,128,56,112,8,pregen_3layer_models/dense_88_128_56_112_8b.h5
dense_88_128_56_120_8b,88_128_56_120,88,128,56,120,8,pregen_3layer_models/dense_88_128_56_120_8b.h5
dense_88_128_56_128_8b,88_128_56_128,88,128,56,128,8,pregen_3layer_models/dense_88_128_56_128_8b.h5
dense_88_128_64_8_8b,88_128_64_8,88,128,64,8,8,pregen_3layer_models/dense_88_128_64_8_8b.h5
dense_88_128_64_16_8b,88_128_64_16,88,128,64,16,8,pregen_3layer_models/dense_88_128_64_16_8b.h5
dense_88_128_64_24_8b,88_128_64_24,88,128,64,24,8,pregen_3layer_models/dense_88_128_64_24_8b.h5
dense_88_128_64_32_8b,88_128_64_32,88,128,64,32,8,pregen_3layer_models/dense_88_128_64_32_8b.h5
dense_88_128_64_40_8b,88_128_64_40,88,128,64,40,8,pregen_3layer_models/dense_88_128_64_40_8b.h5
dense_88_128_64_48_8b,88_128_64_48,88,128,64,48,8,pregen_3layer_models/dense_88_128_64_48_8b.h5
dense_88_128_64_56_8b,88_128_64_56,88,128,64,56,8,pregen_3layer_models/dense_88_128_64_56_8b.h5
dense_88_128_64_64_8b,88_128_64_64,88,128,64,64,8,pregen_3layer_models/dense_88_128_64_64_8b.h5
dense_88_128_64_72_8b,88_128_64_72,88,128,64,72,8,pregen_3layer_models/dense_88_128_64_72_8b.h5
dense_88_128_64_80_8b,88_128_64_80,88,128,64,80,8,pregen_3layer_models/dense_88_128_64_80_8b.h5
dense_88_128_64_88_8b,88_128_64_88,88,128,64,88,8,pregen_3layer_models/dense_88_128_64_88_8b.h5
dense_88_128_64_96_8b,88_128_64_96,88,128,64,96,8,pregen_3layer_models/dense_88_128_64_96_8b.h5
dense_88_128_64_104_8b,88_128_64_104,88,128,64,104,8,pregen_3layer_models/dense_88_128_64_104_8b.h5
dense_88_128_64_112_8b,88_128_64_112,88,128,64,112,8,pregen_3layer_models/dense_88_128_64_112_8b.h5
dense_88_128_64_120_8b,88_128_64_120,88,128,64,120,8,pregen_3layer_models/dense_88_128_64_120_8b.h5
dense_88_128_64_128_8b,88_128_64_128,88,128,64,128,8,pregen_3layer_models/dense_88_128_64_128_8b.h5
dense_88_128_72_8_8b,88_128_72_8,88,128,72,8,8,pregen_3layer_models/dense_88_128_72_8_8b.h5
dense_88_128_72_16_8b,88_128_72_16,88,128,72,16,8,pregen_3layer_models/dense_88_128_72_16_8b.h5
dense_88_128_72_24_8b,88_128_72_24,88,128,72,24,8,pregen_3layer_models/dense_88_128_72_24_8b.h5
dense_88_128_72_32_8b,88_128_72_32,88,128,72,32,8,pregen_3layer_models/dense_88_128_72_32_8b.h5
dense_88_128_72_40_8b,88_128_72_40,88,128,72,40,8,pregen_3layer_models/dense_88_128_72_40_8b.h5
dense_88_128_72_48_8b,88_128_72_48,88,128,72,48,8,pregen_3layer_models/dense_88_128_72_48_8b.h5
dense_88_128_72_56_8b,88_128_72_56,88,128,72,56,8,pregen_3layer_models/dense_88_128_72_56_8b.h5
dense_88_128_72_64_8b,88_128_72_64,88,128,72,64,8,pregen_3layer_models/dense_88_128_72_64_8b.h5
dense_88_128_72_72_8b,88_128_72_72,88,128,72,72,8,pregen_3layer_models/dense_88_128_72_72_8b.h5
dense_88_128_72_80_8b,88_128_72_80,88,128,72,80,8,pregen_3layer_models/dense_88_128_72_80_8b.h5
dense_88_128_72_88_8b,88_128_72_88,88,128,72,88,8,pregen_3layer_models/dense_88_128_72_88_8b.h5
dense_88_128_72_96_8b,88_128_72_96,88,128,72,96,8,pregen_3layer_models/dense_88_128_72_96_8b.h5
dense_88_128_72_104_8b,88_128_72_104,88,128,72,104,8,pregen_3layer_models/dense_88_128_72_104_8b.h5
dense_88_128_72_112_8b,88_128_72_112,88,128,72,112,8,pregen_3layer_models/dense_88_128_72_112_8b.h5
dense_88_128_72_120_8b,88_128_72_120,88,128,72,120,8,pregen_3layer_models/dense_88_128_72_120_8b.h5
dense_88_128_72_128_8b,88_128_72_128,88,128,72,128,8,pregen_3layer_models/dense_88_128_72_128_8b.h5
dense_88_128_80_8_8b,88_128_80_8,88,128,80,8,8,pregen_3layer_models/dense_88_128_80_8_8b.h5
dense_88_128_80_16_8b,88_128_80_16,88,128,80,16,8,pregen_3layer_models/dense_88_128_80_16_8b.h5
dense_88_128_80_24_8b,88_128_80_24,88,128,80,24,8,pregen_3layer_models/dense_88_128_80_24_8b.h5
dense_88_128_80_32_8b,88_128_80_32,88,128,80,32,8,pregen_3layer_models/dense_88_128_80_32_8b.h5
dense_88_128_80_40_8b,88_128_80_40,88,128,80,40,8,pregen_3layer_models/dense_88_128_80_40_8b.h5
dense_88_128_80_48_8b,88_128_80_48,88,128,80,48,8,pregen_3layer_models/dense_88_128_80_48_8b.h5
dense_88_128_80_56_8b,88_128_80_56,88,128,80,56,8,pregen_3layer_models/dense_88_128_80_56_8b.h5
dense_88_128_80_64_8b,88_128_80_64,88,128,80,64,8,pregen_3layer_models/dense_88_128_80_64_8b.h5
dense_88_128_80_72_8b,88_128_80_72,88,128,80,72,8,pregen_3layer_models/dense_88_128_80_72_8b.h5
dense_88_128_80_80_8b,88_128_80_80,88,128,80,80,8,pregen_3layer_models/dense_88_128_80_80_8b.h5
dense_88_128_80_88_8b,88_128_80_88,88,128,80,88,8,pregen_3layer_models/dense_88_128_80_88_8b.h5
dense_88_128_80_96_8b,88_128_80_96,88,128,80,96,8,pregen_3layer_models/dense_88_128_80_96_8b.h5
dense_88_128_80_104_8b,88_128_80_104,88,128,80,104,8,pregen_3layer_models/dense_88_128_80_104_8b.h5
dense_88_128_80_112_8b,88_128_80_112,88,128,80,112,8,pregen_3layer_models/dense_88_128_80_112_8b.h5
dense_88_128_80_120_8b,88_128_80_120,88,128,80,120,8,pregen_3layer_models/dense_88_128_80_120_8b.h5
dense_88_128_80_128_8b,88_128_80_128,88,128,80,128,8,pregen_3layer_models/dense_88_128_80_128_8b.h5
dense_88_128_88_8_8b,88_128_88_8,88,128,88,8,8,pregen_3layer_models/dense_88_128_88_8_8b.h5
dense_88_128_88_16_8b,88_128_88_16,88,128,88,16,8,pregen_3layer_models/dense_88_128_88_16_8b.h5
dense_88_128_88_24_8b,88_128_88_24,88,128,88,24,8,pregen_3layer_models/dense_88_128_88_24_8b.h5
dense_88_128_88_32_8b,88_128_88_32,88,128,88,32,8,pregen_3layer_models/dense_88_128_88_32_8b.h5
dense_88_128_88_40_8b,88_128_88_40,88,128,88,40,8,pregen_3layer_models/dense_88_128_88_40_8b.h5
dense_88_128_88_48_8b,88_128_88_48,88,128,88,48,8,pregen_3layer_models/dense_88_128_88_48_8b.h5
dense_88_128_88_56_8b,88_128_88_56,88,128,88,56,8,pregen_3layer_models/dense_88_128_88_56_8b.h5
dense_88_128_88_64_8b,88_128_88_64,88,128,88,64,8,pregen_3layer_models/dense_88_128_88_64_8b.h5
dense_88_128_88_72_8b,88_128_88_72,88,128,88,72,8,pregen_3layer_models/dense_88_128_88_72_8b.h5
dense_88_128_88_80_8b,88_128_88_80,88,128,88,80,8,pregen_3layer_models/dense_88_128_88_80_8b.h5
dense_88_128_88_88_8b,88_128_88_88,88,128,88,88,8,pregen_3layer_models/dense_88_128_88_88_8b.h5
dense_88_128_88_96_8b,88_128_88_96,88,128,88,96,8,pregen_3layer_models/dense_88_128_88_96_8b.h5
dense_88_128_88_104_8b,88_128_88_104,88,128,88,104,8,pregen_3layer_models/dense_88_128_88_104_8b.h5
dense_88_128_88_112_8b,88_128_88_112,88,128,88,112,8,pregen_3layer_models/dense_88_128_88_112_8b.h5
dense_88_128_88_120_8b,88_128_88_120,88,128,88,120,8,pregen_3layer_models/dense_88_128_88_120_8b.h5
dense_88_128_88_128_8b,88_128_88_128,88,128,88,128,8,pregen_3layer_models/dense_88_128_88_128_8b.h5
dense_88_128_96_8_8b,88_128_96_8,88,128,96,8,8,pregen_3layer_models/dense_88_128_96_8_8b.h5
dense_88_128_96_16_8b,88_128_96_16,88,128,96,16,8,pregen_3layer_models/dense_88_128_96_16_8b.h5
dense_88_128_96_24_8b,88_128_96_24,88,128,96,24,8,pregen_3layer_models/dense_88_128_96_24_8b.h5
dense_88_128_96_32_8b,88_128_96_32,88,128,96,32,8,pregen_3layer_models/dense_88_128_96_32_8b.h5
dense_88_128_96_40_8b,88_128_96_40,88,128,96,40,8,pregen_3layer_models/dense_88_128_96_40_8b.h5
dense_88_128_96_48_8b,88_128_96_48,88,128,96,48,8,pregen_3layer_models/dense_88_128_96_48_8b.h5
dense_88_128_96_56_8b,88_128_96_56,88,128,96,56,8,pregen_3layer_models/dense_88_128_96_56_8b.h5
dense_88_128_96_64_8b,88_128_96_64,88,128,96,64,8,pregen_3layer_models/dense_88_128_96_64_8b.h5
dense_88_128_96_72_8b,88_128_96_72,88,128,96,72,8,pregen_3layer_models/dense_88_128_96_72_8b.h5
dense_88_128_96_80_8b,88_128_96_80,88,128,96,80,8,pregen_3layer_models/dense_88_128_96_80_8b.h5
dense_88_128_96_88_8b,88_128_96_88,88,128,96,88,8,pregen_3layer_models/dense_88_128_96_88_8b.h5
dense_88_128_96_96_8b,88_128_96_96,88,128,96,96,8,pregen_3layer_models/dense_88_128_96_96_8b.h5
dense_88_128_96_104_8b,88_128_96_104,88,128,96,104,8,pregen_3layer_models/dense_88_128_96_104_8b.h5
dense_88_128_96_112_8b,88_128_96_112,88,128,96,112,8,pregen_3layer_models/dense_88_128_96_112_8b.h5
dense_88_128_96_120_8b,88_128_96_120,88,128,96,120,8,pregen_3layer_models/dense_88_128_96_120_8b.h5
dense_88_128_96_128_8b,88_128_96_128,88,128,96,128,8,pregen_3layer_models/dense_88_128_96_128_8b.h5
dense_88_128_104_8_8b,88_128_104_8,88,128,104,8,8,pregen_3layer_models/dense_88_128_104_8_8b.h5
dense_88_128_104_16_8b,88_128_104_16,88,128,104,16,8,pregen_3layer_models/dense_88_128_104_16_8b.h5
dense_88_128_104_24_8b,88_128_104_24,88,128,104,24,8,pregen_3layer_models/dense_88_128_104_24_8b.h5
dense_88_128_104_32_8b,88_128_104_32,88,128,104,32,8,pregen_3layer_models/dense_88_128_104_32_8b.h5
dense_88_128_104_40_8b,88_128_104_40,88,128,104,40,8,pregen_3layer_models/dense_88_128_104_40_8b.h5
dense_88_128_104_48_8b,88_128_104_48,88,128,104,48,8,pregen_3layer_models/dense_88_128_104_48_8b.h5
dense_88_128_104_56_8b,88_128_104_56,88,128,104,56,8,pregen_3layer_models/dense_88_128_104_56_8b.h5
dense_88_128_104_64_8b,88_128_104_64,88,128,104,64,8,pregen_3layer_models/dense_88_128_104_64_8b.h5
dense_88_128_104_72_8b,88_128_104_72,88,128,104,72,8,pregen_3layer_models/dense_88_128_104_72_8b.h5
